Isolate_ID,Organism,Source,Antibiotic,MIC,Interpretation,Scored_Resistance,ESBL,MAR_Index
EC_FKR3C4,Enterobacter cloacae complex,FK,CFX,8,2,5,0,0.25
EC_FKR3C4,Enterobacter cloacae complex,FK,CHL,8,0,5,0,0.25
EC_FKR3C4,Enterobacter cloacae complex,FK,DOX,16,2,5,0,0.25
EC_FKR3C4,Enterobacter cloacae complex,FK,NIT,16,0,5,0,0.25
EC_FKR3C4,Enterobacter cloacae complex,FK,ENR,0.12,0,5,0,0.25
EC_FKR3C4,Enterobacter cloacae complex,FK,GEN,1,0,5,0,0.25
EC_FKR3C4,Enterobacter cloacae complex,FK,TET,16,2,5,0,0.25
EC_FKR3C4,Enterobacter cloacae complex,FK,IME,0.25,0,5,0,0.25
EC_FKR3C4,Enterobacter cloacae complex,FK,AMI,2,0,5,0,0.25
EC_FKR3C7,Enterobacter aerogenes,FK,AMO,32,2,3,0,0.14
EC_FKR3C7,Enterobacter aerogenes,FK,TR/SL,20,0,3,0,0.14
EC_FKR3C7,Enterobacter aerogenes,FK,CFX,64,2,3,0,0.14
EC_FKR3C7,Enterobacter aerogenes,FK,CHL,4,0,3,0,0.14
EC_FKR3C7,Enterobacter aerogenes,FK,DOX,1,0,3,0,0.14
EC_FKR3C7,Enterobacter aerogenes,FK,NIT,64,1,3,0,0.14
EC_FKR3C7,Enterobacter aerogenes,FK,ENR,0.12,0,3,0,0.14
EC_FKR3C7,Enterobacter aerogenes,FK,GEN,1,0,3,0,0.14
EC_FKR3C7,Enterobacter aerogenes,FK,TET,1,0,3,0,0.14
EC_FKR3C7,Enterobacter aerogenes,FK,IME,1,0,3,0,0.14
EC_FKR3C7,Enterobacter aerogenes,FK,AMI,2,0,3,0,0.14
EC_FKR3C10,Klebsiella pneumoniae ssp pneumoniae,FK,AMO,2,0,1,2,0.05
EC_FKR3C10,Klebsiella pneumoniae ssp pneumoniae,FK,TR/SL,20,0,1,2,0.05
EC_FKR3C10,Klebsiella pneumoniae ssp pneumoniae,FK,CFX,4,0,1,2,0.05
EC_FKR3C10,Klebsiella pneumoniae ssp pneumoniae,FK,CHL,2,0,1,2,0.05
EC_FKR3C10,Klebsiella pneumoniae ssp pneumoniae,FK,AMP,16,2,1,2,0.05
EC_FKR3C10,Klebsiella pneumoniae ssp pneumoniae,FK,DOX,1,0,1,2,0.05
EC_FKR3C10,Klebsiella pneumoniae ssp pneumoniae,FK,NIT,32,0,1,2,0.05
EC_FKR3C10,Klebsiella pneumoniae ssp pneumoniae,FK,ENR,0.12,0,1,2,0.05
EC_FKR3C10,Klebsiella pneumoniae ssp pneumoniae,FK,GEN,1,0,1,2,0.05
EC_FKR3C10,Klebsiella pneumoniae ssp pneumoniae,FK,TET,1,0,1,2,0.05
EC_FKR3C10,Klebsiella pneumoniae ssp pneumoniae,FK,IME,0.25,0,1,2,0.05
EC_FKR3C10,Klebsiella pneumoniae ssp pneumoniae,FK,AMI,2,0,1,2,0.05
EC_FKR3C11,Enterobacter aerogenes,FK,AMO,2,0,0,0,0
EC_FKR3C11,Enterobacter aerogenes,FK,TR/SL,20,0,0,0,0
EC_FKR3C11,Enterobacter aerogenes,FK,CFX,4,0,0,0,0
EC_FKR3C11,Enterobacter aerogenes,FK,CHL,2,0,0,0,0
EC_FKR3C11,Enterobacter aerogenes,FK,DOX,1,0,0,0,0
EC_FKR3C11,Enterobacter aerogenes,FK,NIT,64,1,0,0,0
EC_FKR3C11,Enterobacter aerogenes,FK,ENR,0.12,0,0,0,0
EC_FKR3C11,Enterobacter aerogenes,FK,GEN,1,0,0,0,0
EC_FKR3C11,Enterobacter aerogenes,FK,TET,1,0,0,0,0
EC_FKR3C11,Enterobacter aerogenes,FK,IME,0.25,0,0,0,0
EC_FKR3C11,Enterobacter aerogenes,FK,AMI,2,0,0,0,0
EC_FKR3C13,Klebsiella pneumoniae ssp pneumoniae,FK,AMO,2,0,2,2,0.09
EC_FKR3C13,Klebsiella pneumoniae ssp pneumoniae,FK,TR/SL,20,0,2,2,0.09
EC_FKR3C13,Klebsiella pneumoniae ssp pneumoniae,FK,CFX,64,2,2,2,0.09
EC_FKR3C13,Klebsiella pneumoniae ssp pneumoniae,FK,CHL,2,0,2,2,0.09
EC_FKR3C13,Klebsiella pneumoniae ssp pneumoniae,FK,AMP,32,2,2,2,0.09
EC_FKR3C13,Klebsiella pneumoniae ssp pneumoniae,FK,DOX,1,0,2,2,0.09
EC_FKR3C13,Klebsiella pneumoniae ssp pneumoniae,FK,NIT,32,0,2,2,0.09
EC_FKR3C13,Klebsiella pneumoniae ssp pneumoniae,FK,ENR,0.12,0,2,2,0.09
EC_FKR3C13,Klebsiella pneumoniae ssp pneumoniae,FK,GEN,1,0,2,2,0.09
EC_FKR3C13,Klebsiella pneumoniae ssp pneumoniae,FK,TET,1,0,2,2,0.09
EC_FKR3C13,Klebsiella pneumoniae ssp pneumoniae,FK,IME,0.25,0,2,2,0.09
EC_FKR3C13,Klebsiella pneumoniae ssp pneumoniae,FK,AMI,2,0,2,2,0.09
